PCXXX(36:01)_[M+H]1+,PC,788.6169,94.409,105.162,85.139,108.069,108.575,97.119,118.905,111.5,128.559,120.652,121.638,109.633,108.417,85.755,98.196,117.738,106.884
PCXXX(36:02)_[M+H]1+,PC,786.6013,23.625,24.844,21.897,29.043,25.208,22.643,27.194,27.383,31.66,29.151,28.491,27.864,25.417,23.032,24.325,29.804,28.34
PCXXX(36:03)_[M+H]1+,PC,784.5851,3.945,3.811,3.681,4.395,3.599,2.395,4.274,3.597,4.6,4.354,3.826,3.549,4.071,4.848,3.481,4.786,3.695
PCXXX(36:04)_[M+H]1+,PC,782.57,46.219,41.316,40.997,48.097,44.317,40.566,46.363,42.895,54.779,48.716,42.982,43.504,44.304,81.538,40.919,52.215,56.205
PCXXX(38:01)_[M+H]1+,PC,816.6482,3.46,3.888,3.009,3.554,3.984,3.702,4.275,3.872,4.618,4.202,4.316,3.536,3.579,2.328,3.422,4.116,3.586
PCXXX(38:03)_[M+H]1+,PC,812.6169,3.737,3.235,3.137,4.227,3.693,3.352,4.205,3.659,5.09,4.276,3.957,3.731,3.921,4.397,3.445,4.493,4.415
PCXXX(38:04)_[M+H]1+,PC,810.6013,35.138,33.451,32.228,37.506,35.596,32.687,38.514,35.566,46.228,40.614,36.078,36.158,36.19,40.188,33.871,41.199,41.68
PCXXX(38:05)_[M+H]1+,PC,808.5856,10.051,8.927,7.612,10.729,8.816,8.568,9.951,9.854,12.067,10.46,9.464,9.702,9.012,9.896,8.402,10.617,11.435
PCXXX(38:06)_[M+H]1+,PC,806.57,31.583,34.088,28.312,38.945,36.988,29.923,39.744,36.871,51.786,41.529,37.098,38.688,35.631,33.583,32.851,42.404,38.198
PCXXX(40:04)_[M+H]1+,PC,838.6326,1.727,1.645,1.583,1.937,1.645,1.484,1.738,1.943,2.66,2.279,1.78,1.925,1.916,1.494,1.324,2.215,2.114
PCXXX(40:07)_[M+H]1+,PC,832.5851,6.399,6.104,5.415,6.904,6.418,5.658,7.174,6.728,9.385,6.887,6.668,6.427,6.037,9.329,5.633,6.956,7.364
PCXXX(40:08)_[M+H]1+,PC,830.5694,0.47,0,0.1,0.016,0.019,0.043,0,0.056,0.202,0.257,0.023,0.1,0.021,0.97,0.069,0.027,0.114
PCXXX(40:10)_[M+H]1+,PC,826.5381,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0.045,0,0,0.017
PCXXX(42:04)_[M+H]1+,PC,866.6633,0,0.037,0,0.016,0,0,0,0,0.031,0.022,0,0.163,0.015,0,0.024,0,0.041
PCXXX(44:00)_[M+H]1+,PC,902.7578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(35:03)_[M+H]1+,PC-O,756.5902,4.016,6.362,3.626,5.587,6.139,4.905,6.201,5.455,4.143,4.842,5.683,4.96,7.098,5.377,4.98,4.976,4.787
PC-OX(20:01)_[M+H]1+,PC-O,550.3867,0,0,0,0,0.021,0,0,0,0.015,0,0,0,0,0,0,0,0
PC-OX(26:03)_[M+H]1+,PC-O,630.4498,0.793,0,0.125,0.037,0.209,0.045,0,0,0,0,0,0,0.096,0.028,0.063,0,0.022
PC-OX(32:00)_[M+H]1+,PC-O,720.5902,0.536,1.461,0.512,1.635,1.294,1.038,1.048,1.764,1.648,1.646,1.762,1.732,1.359,0.531,0.799,1.412,1.257
PC-OX(32:01)_[M+H]1+,PC-O,718.575,0.245,0.909,0.217,0.951,0.747,0.302,0.81,1.247,1.19,1.22,1.267,1.292,0.907,0.356,0.573,0.9,0.908
PC-OX(34:01)_[M+H]1+,PC-O,746.6063,3.297,4.673,3.106,4.621,4.159,3.476,4.016,4.492,4.821,4.402,5.01,4.706,3.844,3.126,3.703,5.061,4.598
PC-OX(34:02)_[M+H]1+,PC-O,744.5902,0.09,0.168,0.189,0.655,0.542,0.353,0.697,1.001,1.147,0.96,0.887,0.886,0.604,0.144,0.194,0.779,0.413
PC-OX(34:03)_[M+H]1+,PC-O,742.575,0,0.059,0,0,0.021,0,0,0.015,0.016,0.174,0.071,0.018,0.038,0,0,0,0
PC-OX(36:01)_[M+H]1+,PC-O,774.6376,0.135,0.161,0.145,0.075,0.167,0.043,0.178,0.324,0.724,0.691,0.383,0.368,0.11,0,0.113,0.176,0.092
PC-OX(36:02)_[M+H]1+,PC-O,772.6215,0.05,0.125,0.13,0.437,0.126,0.071,0.309,0.416,0.852,0.801,0.614,0.572,0.223,0.032,0.09,0.534,0.19
PC-OX(36:03)_[M+H]1+,PC-O,770.6058,0.014,0.02,0.03,0.138,0.052,0,0.049,0.308,0.309,0.398,0.238,0.195,0.046,0.019,0.018,0.165,0.122
PC-OX(36:05)_[M+H]1+,PC-O,766.5745,0.123,0.869,0.042,0.428,1.755,0.278,0.227,0.427,0.136,0.164,0.377,0.601,1.006,1.505,0.198,0.121,0.06
PC-OX(37:03)_[M+H]1+,PC-O,784.622,0.046,0.195,0.053,0.138,0.079,0.138,0.104,0.225,0.359,0.3,0.159,0.177,0.202,0.05,0.091,0.171,0.071
PC-OX(38:04)_[M+H]1+,PC-O,796.6215,0.035,0,0.014,0.017,0,0.032,0,0.011,0.048,0.024,0,0.011,0,0.048,0,0.001,0
PC-OX(39:06)_[M+H]1+,PC-O,806.6063,0.195,4.218,0.23,0.282,0.303,0.089,0.041,0.239,0.251,0.532,0.264,0.475,0.292,0.146,0.13,0.249,0.12
PC-OX(40:04)_[M+H]1+,PC-O,824.6528,0.122,0,0.013,0,0.021,0.02,0,0,0.016,0.009,0.024,0.01,0,0.319,0.025,0.017,0.02
PC-OX(40:08)_[M+H]1+,PC-O,816.5907,0.019,0,0,0,0.014,0,0,0.01,0.006,0.009,0,0.005,0.011,0.011,0,0,0
PC-OX(41:04)_[M+H]1+,PC-O,838.6689,0.014,0,0,0,0,0,0,0,0.008,0,0,0,0,0.054,0,0,0.023
PC-OX(42:05)_[M+H]1+,PC-O,850.6689,1.485,1.075,0.51,0.263,0.713,1.17,0.347,0.756,0.653,0.509,0.49,0.374,0.48,7.058,0.63,0.564,1.844
PC-OX(42:09)_[M+H]1+,PC-O,842.6063,0,0,0,0,0,0,0,0,0.049,0,0,0,0.018,0,0,0,0
PC-OX(42:10)_[M+H]1+,PC-O,840.5907,0.286,0.012,0.047,0.043,0.314,0.031,0.342,0.046,0.252,0.296,0.023,0.323,0.544,0.137,0.075,0.057,0.052
PC-OX(42:11)_[M+H]1+,PC-O,838.575,0.019,0,0,0.038,0.009,0.001,0,0,0.001,0.009,0.33,0,0.012,0,0,0.004,0.031
PC-OX(44:07)_[M+H]1+,PC-O,874.6689,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0
PEXXX(32:06)_[M+H]1+,PE,680.4291,11.129,7.535,16.184,6.725,8.221,34.002,7.894,11.118,1.815,2.41,4.393,5.217,7.52,6.763,33.155,4.323,5.994
PEXXX(34:00)_[M+H]1+,PE,720.5543,0.69,1.271,0.403,2.105,1.061,1.026,1.023,2.095,1.476,1.375,1.703,2.188,1.971,0.561,1.467,1.482,2.213
PEXXX(34:01)_[M+H]1+,PE,718.5387,4.102,5.077,3.385,4.989,4.849,4.22,5.42,4.317,3.529,3.628,4.126,4.513,5.25,4.244,4.517,4.613,4.868
PEXXX(36:00)_[M+H]1+,PE,748.5856,0.275,0.361,0.137,1.409,0.355,0.252,0.446,1.375,1.126,0.894,0.925,1.223,0.636,0.176,0.448,0.754,0.99
PEXXX(36:02)_[M+H]1+,PE,744.5543,4.932,5.983,4.004,6.232,5.639,4.728,6.336,5.38,4.56,4.399,4.996,5.511,6.043,5.294,5.392,5.213,6.315
PEXXX(38:01)_[M+H]1+,PE,774.6013,2.411,2.877,2.505,4.395,2.842,2.656,3.417,4.074,3.575,3.223,3.643,3.682,3.365,1.636,3.022,3.786,3.716
PEXXX(38:02)_[M+H]1+,PE,772.5857,0.842,0.918,0.783,0.887,0.688,0.897,0.763,0.979,0.927,1.009,0.951,0.915,0.954,0.361,0.697,0.744,0.731
PEXXX(40:10)_[M+H]1+,PE,784.4912,0,0,0,0,0,0,0.084,0,0.024,0,0,0,0,0.045,0,0,0
PEXXX(42:03)_[M+H]1+,PE,826.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0
PEXXX(42:09)_[M+H]1+,PE,814.5381,2.566,0.752,1.58,0.894,0.973,1.281,0.643,0.872,1.215,0.811,0.653,0.71,0.857,12.254,1.036,1.309,3.684
PE-OX(36:04)_[M+H]1+,PE-O,726.5432,0.218,0.211,0.21,0.343,0.239,0.136,0.325,0.282,0.421,0.445,0.26,0.438,0.463,0.18,0.105,0.37,0.546
PE-OX(42:06)_[M+H]1+,PE-O,806.6058,0.195,4.218,0.23,0.282,0.303,0.089,0.041,0.239,0.251,0.532,0.264,0.475,0.292,0.146,0.13,0.249,0.12
PE-OX(40:08)_[M+H]1+,PE-O,774.5432,3.481,5.039,2.838,4.854,5.018,3.367,5.465,4.422,4.645,3.827,4.134,4.498,5.19,7.197,4.152,4.483,5.458
PGXXX(32:00)_[M+Na]1+,PG,745.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0
PGXXX(33:02)_[M+H]1+,PG,733.5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(33:03)_[M+Na]1+,PG,753.4677,0,0,0.026,0,0.031,0,0,0,0,0.012,0,0.014,0.029,0.909,0,0.563,0.818
PGXXX(34:00)_[M+NH4]1+,PG,768.5749,21.827,24.41,17.139,22.967,24.097,20.112,25.295,20.736,18.096,18.033,18.288,21.2,25.358,23.354,21.125,21.606,25.494
PGXXX(34:01)_[M+Na]1+,PG,771.5147,0.479,0,0.011,0,0,0,0.037,0,0.048,0.019,0,0,0,1.692,0.019,0.017,0.07
PGXXX(34:03)_[M+H]1+,PG,745.5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0
PGXXX(35:06)_[M+H]1+,PG,753.4701,0,0,0.026,0,0.033,0,0,0,0,0.012,0,0.014,0.029,0.909,0,0.563,0.818
PGXXX(36:00)_[M+H]1+,PG,779.5797,1.842,2.758,1.716,2.33,2.642,2.167,2.911,2.393,2.383,2.329,2.304,2.233,2.821,3.17,2.299,2.623,2.407
PGXXX(36:01)_[M+Na]1+,PG,799.546,0.541,0.448,0.182,0.115,0,0.055,0.07,0.026,0.41,0.203,0.037,1.02,0.136,4.361,0.02,0.327,1.556
PGXXX(36:02)_[M+H]1+,PG,775.5484,1.427,1.927,1.214,2.254,2.221,1.258,2.619,1.989,2.121,1.858,1.796,2.119,2.372,3.167,1.687,1.915,2.456
PGXXX(36:03)_[M+H]1+,PG,773.5327,0.073,0,0,0,0,0.025,0,0,0.042,0.024,0,0.345,0.025,1.477,0,0.07,0.436
PGXXX(36:03)_[M+Na]1+,PG,795.5147,0.017,0,0,0,0,0,0,0,0,0,0,0,0,1.033,0,0,0
PGXXX(36:04)_[M+H]1+,PG,771.5171,0.479,0,0.011,0,0,0,0.037,0,0.048,0.019,0,0,0,1.692,0.019,0.017,0.07
PGXXX(37:01)_[M+Na]1+,PG,813.5616,0.047,0.001,0.012,0.01,0.018,0,0.067,0.002,0.028,0.102,0.007,0.01,0.011,0.602,0,0.011,0.035
PGXXX(37:06)_[M+H]1+,PG,781.5014,0,0,0,0,0,0,0,0,0.01,0,0,0,0.013,0.584,0,0.287,0.698
PGXXX(37:06)_[M+Na]1+,PG,803.4834,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0
PGXXX(38:00)_[M+H]1+,PG,807.611,0.015,0,0.026,0.036,0.072,0.013,0.04,0,0.095,0.169,0.068,0.036,0.043,0.042,0.015,0.042,0
PGXXX(38:05)_[M+H]1+,PG,797.5327,0.046,0.012,0,0,0.023,0,0,0,0.022,0.001,0,0,0,0.236,0.024,0,0.019
PGXXX(38:06)_[M+H]1+,PG,795.5171,0.017,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0
PGXXX(39:00)_[M+H]1+,PG,821.6266,0.015,0.011,0.012,0.032,0,0,0.016,0,0.122,0.014,0.014,0,0.125,0.043,0,0,0
PGXXX(39:00)_[M+Na]1+,PG,843.6086,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0
PGXXX(39:01)_[M+Na]1+,PG,841.5929,0,0.002,0.001,0.02,0,0,0.011,0.02,0.027,0.025,0.009,0.027,0.178,0.015,0.009,0,0.012
PGXXX(39:02)_[M+H]1+,PG,817.5953,0,0,0.006,0,0,0,0,0,0,0,0.014,0,0,0.024,0,0,0
PGXXX(39:04)_[M+H]1+,PG,813.564,0.044,0.001,0.01,0.01,0.018,0,0.01,0.002,0.001,0.032,0.007,0.01,0.011,0.075,0,0.011,0.015
PGXXX(39:07)_[M+Na]1+,PG,829.499,0,0.11,0,0.088,0.613,0.014,0.392,0.319,0,0,0,0.672,0.45,0.307,0,0.067,0.285
PGXXX(41:01)_[M+Na]1+,PG,869.6242,0,0,0,0,0,0,0,0,0.186,0,0,0,0.008,0,0,0,0
PGXXX(42:05)_[M+H]1+,PG,853.5953,0.013,0,0.005,0.019,0.025,0,0,0.006,0,0,0,0,0.011,0.119,0,0.221,0.04
PGXXX(42:10)_[M+H]1+,PG,843.5171,0.018,0,0,0,0,0,0,0,0.008,0,0,0,0,0.041,0,0,0
PGXXX(43:04)_[M+H]1+,PG,869.6266,0,0,0.007,0,0,0,0,0,0.186,0.01,0,0,0.057,0,0,0,0
PGXXX(44:12)_[M+Na]1+,PG,889.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
