PCXXX(38:04)_[M+H]1+,PC,810.6013,2.569,0.987,1.955,4.814,3.16,20.286,0.807,0,33.415,3.183,8.24,2.524,0,0.941,5.072,5.701,26.151,2.791
PCXXX(38:05)_[M+H]1+,PC,808.5856,0,0,0,0,0,0,0,0,3.126,0,0,0,0,0,0,0.339,0.361,0
PCXXX(38:06)_[M+H]1+,PC,806.57,0,0,0,0,0.126,3.27,0,0,31.454,0,1.723,0,0,0,0,3.301,2.076,0
PCXXX(40:04)_[M+H]1+,PC,838.6326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(40:07)_[M+H]1+,PC,832.5851,0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0.106,0,0.638
PCXXX(40:08)_[M+H]1+,PC,830.5694,0,0,0.585,0,0,0,0,0,0.382,0,0,0,0,0,0,0,0.511,0
PCXXX(40:10)_[M+H]1+,PC,826.5381,0,0,0.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(42:04)_[M+H]1+,PC,866.6633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(44:00)_[M+H]1+,PC,902.7578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(35:03)_[M+H]1+,PC-O,756.5902,0,0,0,0,0,0,0,0,0.426,0,0,0,0,0,0,0,0,0
PC-OX(20:01)_[M+H]1+,PC-O,550.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(26:03)_[M+H]1+,PC-O,630.4498,0,0,0,0,0,1.02,0,0,0.212,0,0,0,0,0,0,0,0.504,0
PC-OX(32:00)_[M+H]1+,PC-O,720.5902,0,0,0,0,0,0,0,0,0,0.664,0,0,0,0,0,0,0,0
PC-OX(32:01)_[M+H]1+,PC-O,718.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(34:01)_[M+H]1+,PC-O,746.6063,0,0,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,0
PC-OX(34:02)_[M+H]1+,PC-O,744.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(34:03)_[M+H]1+,PC-O,742.575,0,0,0,0.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(36:01)_[M+H]1+,PC-O,774.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(36:02)_[M+H]1+,PC-O,772.6215,0,0,0,0.684,0,0,0,0,0,1.039,0,0,0,0,0,0,0,0
PC-OX(36:03)_[M+H]1+,PC-O,770.6058,0,0,0,0,0,0,0,0,0,0.419,0,0,0,0,0,0,0,0
PC-OX(36:05)_[M+H]1+,PC-O,766.5745,0,0,0,0,0,0,0,0,0,0,0,0,0.645,0,0,0,0,0
PC-OX(37:03)_[M+H]1+,PC-O,784.622,0,0,0,0,0,0,0,0,0,0.616,0,0,0,0,0,0,0,0
PC-OX(38:04)_[M+H]1+,PC-O,796.6215,0,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0
PC-OX(39:06)_[M+H]1+,PC-O,806.6063,0.98,0,0,3.178,0.093,0,2.032,0,0,0,0,0,0.478,0.621,0,0,0,0
PC-OX(40:04)_[M+H]1+,PC-O,824.6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(40:08)_[M+H]1+,PC-O,816.5907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(41:04)_[M+H]1+,PC-O,838.6689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(42:05)_[M+H]1+,PC-O,850.6689,0,0,0,0,0,0,0.634,2.121,0,0,0,0,0,0,0,0,0,0
PC-OX(42:09)_[M+H]1+,PC-O,842.6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(42:10)_[M+H]1+,PC-O,840.5907,0,0,0,0.083,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0
PC-OX(42:11)_[M+H]1+,PC-O,838.575,0,0,0,0,0,0,0,0,0,0,0.221,0,0,0,0,0,0,0
PC-OX(44:07)_[M+H]1+,PC-O,874.6689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(32:06)_[M+H]1+,PE,680.4291,0,0,0,0,0.482,0,0,0,34.703,2.414,20.818,0,0,0,0.705,25.806,40.571,4.019
PEXXX(34:00)_[M+H]1+,PE,720.5543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(34:01)_[M+H]1+,PE,718.5387,0,0,0,0,0,0,0.754,0,1.895,0,0,0,0,0,0,0,0,0
PEXXX(36:00)_[M+H]1+,PE,748.5856,0,0,0,1.161,0,0,0,0,0,0,0,0,0,0.427,0,0,0,0
PEXXX(36:02)_[M+H]1+,PE,744.5543,0,0,0,1.576,0,0.359,0,0,1.564,0,0,0,0,0,3.548,0,0,0.921
PEXXX(38:01)_[M+H]1+,PE,774.6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(38:02)_[M+H]1+,PE,772.5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(40:10)_[M+H]1+,PE,784.4912,0,0,0,0.566,0,0,0,0,0,0.661,0,0,0,0,0.357,0,0,0
PEXXX(42:03)_[M+H]1+,PE,826.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(42:09)_[M+H]1+,PE,814.5381,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0
PE-OX(36:04)_[M+H]1+,PE-O,726.5432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PE-OX(42:06)_[M+H]1+,PE-O,806.6058,0.593,0,0,3.178,0.06,0,1.504,0,0,0,0,0,0.37,0.621,0,0,0,0
PE-OX(40:08)_[M+H]1+,PE-O,774.5432,0,0,0,0,0.397,1.128,0,6.487,1.024,0.494,0,0,0,0,0,0,0,0
PGXXX(32:00)_[M+Na]1+,PG,745.499,0,0,0,0,11.233,0,0,0,0,0,0,0,0,0,0.95,0,0.406,0
PGXXX(33:02)_[M+H]1+,PG,733.5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(33:03)_[M+Na]1+,PG,753.4677,0,0,0,1.106,0,0,0,0,0,1.336,0.319,0,0,0,1.999,0,0,5.023
PGXXX(34:00)_[M+NH4]1+,PG,768.5749,41.028,122.783,31.481,22.33,14.448,25.119,9.253,77.807,3.16,5.762,1.002,19.629,0.991,26.135,3.732,0.562,24.9,4.223
PGXXX(34:01)_[M+Na]1+,PG,771.5147,0,0,0,0,0,0,0,0,0,0,0.151,0,0,0,0,0,0,0
PGXXX(34:03)_[M+H]1+,PG,745.5014,0,0,0,0,11.233,0,0,0,0,0,0,0,0,0,0.95,0,0.406,0
PGXXX(35:06)_[M+H]1+,PG,753.4701,0,0,0,1.106,0,0,0,0,0,1.336,0.32,0,0,0,1.999,0,0,5.023
PGXXX(36:00)_[M+H]1+,PG,779.5797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:01)_[M+Na]1+,PG,799.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:02)_[M+H]1+,PG,775.5484,0,0,0,0,0,0.279,0.805,1.258,0,0,0,0,0,0,0.563,0,0,0
PGXXX(36:03)_[M+H]1+,PG,773.5327,0,0,0,0,3.446,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:03)_[M+Na]1+,PG,795.5147,0,0,0,0,0,0,0,0,0.161,0,0,0,0,0,0,0,0,0
PGXXX(36:04)_[M+H]1+,PG,771.5171,0,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0
PGXXX(37:01)_[M+Na]1+,PG,813.5616,0,0,0,1.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(37:06)_[M+H]1+,PG,781.5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.092
PGXXX(37:06)_[M+Na]1+,PG,803.4834,0,0,0,0.534,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0
PGXXX(38:00)_[M+H]1+,PG,807.611,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0.667,0,0,0,0
PGXXX(38:05)_[M+H]1+,PG,797.5327,0,0,0,5.77,0,0,0.75,0,0.176,0,0,1.343,0,0,0,0.827,2.668,0.768
PGXXX(38:06)_[M+H]1+,PG,795.5171,0,0,0,0,0,0,0,0,0.161,0,0,0,0,0,0,0,0,0.29
PGXXX(39:00)_[M+H]1+,PG,821.6266,0,0,0,0,0,0.276,0.593,0,0,0.71,0,0,0,0.542,0.749,0,0,1.057
PGXXX(39:00)_[M+Na]1+,PG,843.6086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:01)_[M+Na]1+,PG,841.5929,0,0,0,0,0,0,0,0,0.121,0,0,0,0,0,0,0,0,0
PGXXX(39:02)_[M+H]1+,PG,817.5953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:04)_[M+H]1+,PG,813.564,0,0,0,1.293,0,0,0,0,0,0,0.122,0,0,0,0,0,0,0
PGXXX(39:07)_[M+Na]1+,PG,829.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0
PGXXX(41:01)_[M+Na]1+,PG,869.6242,0,0,0,0.061,0.122,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(42:05)_[M+H]1+,PG,853.5953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(42:10)_[M+H]1+,PG,843.5171,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0
PGXXX(43:04)_[M+H]1+,PG,869.6266,0,0,0,0,0.122,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(44:12)_[M+Na]1+,PG,889.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(32:01)_[M+NH4]1+,PG-O,724.5487,0,0.314,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(34:01)_[M+NH4]1+,PG-O,752.58,0,0.75,0,0,0,0,0,0.075,0.079,0,0,0,0,0,0,0,0,0
PG-OX(37:02)_[M+Na]1+,PG-O,797.5667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(39:00)_[M+Na]1+,PG-O,829.6293,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006
PG-OX(40:00)_[M+NH4]1+,PG-O,838.6895,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(40:06)_[M+Na]1+,PG-O,831.551,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0,0,0
PG-OX(42:06)_[M+Na]1+,PG-O,859.5823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(39:02)_[M+Na]1+,PG-O,825.598,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(42:03)_[M+Na]1+,PG-O,865.6293,0,0,0,0,0,0,0.607,0,0,0,0,0,0,0,0.702,0,0,0
PIXXX(26:00)_[M+NH4]1+,PI,744.4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(29:01)_[M+Na]1+,PI,789.4525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(30:01)_[M+H]1+,PI,781.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592
PIXXX(30:02)_[M+Na]1+,PI,801.4525,0,0,0,0,0.229,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(30:03)_[M+NH4]1+,PI,794.4814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(34:03)_[M+Na]1+,PI,855.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(36:04)_[M+Na]1+,PI,881.5151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447,0,0,0,0
PIXXX(37:04)_[M+Na]1+,PI,895.5307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:06)_[M+Na]1+,PI,891.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:07)_[M+Na]1+,PI,889.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(38:07)_[M+H]1+,PI,881.5175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447,0,0,0,0
PIXXX(39:08)_[M+Na]1+,PI,915.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(39:08)_[M+NH4]1+,PI,910.544,0,0,0,0,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(40:07)_[M+H]1+,PI,909.5488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(41:00)_[M+H]1+,PI,937.674,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0,0,0,0
PIXXX(41:01)_[M+Na]1+,PI,957.6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(42:04)_[M+Na]1+,PI,965.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449,0,0,0
PIXXX(42:06)_[M+H]1+,PI,939.5957,0,0,0.631,0,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0.87
