CerXX(42:01)_[M+H-H2O]1+,Cer,632.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(42:02)_[M+H-H2O]1+,Cer,630.6184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(43:03)_[M+H]1+,Cer,660.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(24:01)_[M+H-H2O]1+,TG,437.363,0.666,5.795,4.524,3.348,1.6,28.785,0,10.477,1.65,0,2.998,1.195,0.79,5.071,3.485,1.162,2.804
DGXXX(30:01)_[M+H-H2O]1+,TG,521.4564,0.99,0,0,8.957,1.963,0,0,0,69.803,0,1.079,3.64,0,0,2.329,7.181,1.258
DGXXX(30:02)_[M+H-H2O]1+,TG,519.4408,0,0,0,0.275,0,0,0,0,5.663,0,0,0.591,0,0,1.133,3.918,0
DGXXX(32:01)_[M+H-H2O]1+,TG,549.4877,175.248,130.813,109.788,69.032,124.61,115.771,152.729,100.77,179.647,129.975,137.176,110.338,149.419,132.094,322.03,45.758,119.744
DGXXX(33:01)_[M+H-H2O]1+,TG,563.5034,0,0,0,2.03,0,0,0,0,50.151,0,0.046,1.293,0.64,0,0,3.526,0
DGXXX(33:02)_[M+H-H2O]1+,TG,561.4877,0,0,0,0.071,0,0,0,0,10.619,0,0,0,0,0,0,2.326,0
DGXXX(33:03)_[M+H-H2O]1+,TG,559.4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
DGXXX(34:01)_[M+H-H2O]1+,TG,577.519,764.752,795.819,709.603,238.283,768.122,701.715,791.501,717.019,426.868,753.751,739.346,509.543,758.045,733.133,454.152,148.764,715.668
DGXXX(34:02)_[M+NH4]1+,TG,610.5405,0,1.66,0,0,0,1.016,2.189,0,1.007,0,0,0,0.824,0,0,0,0
DGXXX(34:03)_[M+H-H2O]1+,TG,573.4877,0,0,0,16.832,0,0,0,0,6.11,0,0,4.7,0,0,0,50.328,0
DGXXX(35:01)_[M+H-H2O]1+,TG,591.5347,0.635,0,0,0.72,0,0,0,0,2.132,0,0,0,0,0,0,1.915,0
DGXXX(35:02)_[M+H-H2O]1+,TG,589.519,0,0,0,0.642,0,0,0,0,0.872,0,0,0,0,0,0,3.462,0
DGXXX(35:03)_[M+H-H2O]1+,TG,587.5034,0,0,1.144,0,0,0,0,0,0,0,0,0,0.881,0,0,1.911,0
DGXXX(35:05)_[M+NH4]1+,TG,618.5092,0,0,0,0,0,0,0,0.883,0.441,0,0.896,0,0,0,1.24,0.402,0
DGXXX(36:03)_[M+H-H2O]1+,TG,601.519,0.674,0,0,57.297,0,0,0,1.761,5.449,0,0,51.074,0,0,0,160.045,0
DGXXX(36:04)_[M+H-H2O]1+,TG,599.5034,0,0,0,9.412,0,0,0,0,1.39,0,0,21.207,0,0,0,73.69,0
DGXXX(37:03)_[M+H-H2O]1+,TG,615.5347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0
DGXXX(38:01)_[M+H-H2O]1+,TG,633.5816,0.902,0,1.026,0.061,0,0,0,0,0,0.641,0,0,0.75,0,0,0.079,0
DGXXX(38:03)_[M+NH4]1+,TG,664.5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(38:04)_[M+H-H2O]1+,TG,627.5347,14.76,10.079,7.78,2.185,0,4.945,10.02,0,1.291,3.957,2.454,0.888,5.301,3.957,0,1.731,0.708
DGXXX(40:06)_[M+H-H2O]1+,TG,651.5347,2.065,1.11,0.105,1.421,0,0.259,0,0,0,0,0.094,0,0.144,0,0,0.024,0
DGXXX(40:10)_[M+NH4]1+,TG,678.5092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(41:02)_[M+NH4]1+,TG,708.6501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(41:06)_[M+NH4]1+,TG,700.5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(42:06)_[M+NH4]1+,TG,714.6031,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0,0,0
DGXXX(42:07)_[M+NH4]1+,TG,712.5875,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0.842
DGXXX(42:08)_[M+H-H2O]1+,TG,675.5347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(42:10)_[M+NH4]1+,TG,706.5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(44:04)_[M+H-H2O]1+,TG,711.6286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(44:06)_[M+H-H2O]1+,TG,707.5973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(44:07)_[M+H-H2O]1+,TG,705.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(44:09)_[M+H-H2O]1+,TG,701.5503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(46:00),TG,782.7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPCXX(16:00)_[M+H]1+,LPC,496.3398,0,1.009,0,5.764,3.42,1.785,0,14.716,0.947,0,1.055,0,0,0.912,1.425,0.066,0
LPCXX(18:00)_[M+H]1+,LPC,524.3716,0,0,0,0.665,1.931,0,0,1.686,0.407,0.146,0.823,0,0,0,1.041,0.043,0
LPCXX(18:01)_[M+H]1+,LPC,522.3559,0,0,0.926,1.626,1.74,0,0,0,0,0,0,0.049,0,0,2.571,0.03,0
LPEXX(18:01)_[M+H]1+ / LPCXX(15:01)_[M+H]1+,LPE,480.3085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0
LPEXX(22:06)_[M+H]1+,LPE,526.2928,0,0,0,0.108,0,0.233,0,0,10.727,0,0.771,4.539,0,0.57,1.877,0.014,0
LPIXX(20:02)_[M+Na]1+,LPI,647.3167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPIXX(20:04)_[M+NH4]1+,LPI,638.33,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0
LPIXX(22:04)_[M+H]1+,LPI,649.3347,0,0,0,0,0,0,0,0,0,0,0,0.628,0,0,0,0.011,0
LPSXX(17:01)_[M+H]1+,LPS,510.2826,0,0,0,0,2.751,0,0,3.464,0.442,0,1.047,1.182,0,0,2.686,0.023,1.154
LPSXX(20:05)_[M+H]1+,LPS,544.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(33:03)_[M+Na]1+,PA,679.4309,0,0,0.579,10.197,0,0,0,0.991,0.545,0.798,2.256,0.596,0.907,3.751,4.13,12.092,7.74
PAXXX(35:00)_[M+Na]1+,PA,713.5092,0,0,0,0.621,0,0,0,0,0,0,0,0,0,0,0,0.442,0
PAXXX(38:05)_[M+Na]1+,PA,745.4779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(40:05)_[M+Na]1+,PA,773.5092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,0,0
PAXXX(42:04)_[M+Na]1+,PA,803.5561,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(42:05)_[M+Na]1+,PA,801.5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(42:08)_[M+Na]1+,PA,795.4935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(42:09)_[M+Na]1+,PA,793.4779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(43:04)_[M+Na]1+,PA,817.5718,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(43:06)_[M+Na]1+,PA,813.5405,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(44:12)_[M+Na]1+,PA,815.4622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(28:00)_[M+H]1+,PC,678.5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(30:00)_[M+H]1+,PC,706.5387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(30:05)_[M+H]1+,PC,696.4605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(32:02)_[M+H]1+,PC,730.5387,0,0,0,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(34:01)_[M+H]1+,PC,760.5851,6.037,7.121,17.145,13.727,7.211,14.339,1.973,2.193,12.815,48.801,54.906,23.969,29.767,8.129,1.025,0.299,43.95
PCXXX(34:03)_[M+H]1+,PC,756.5543,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0
PCXXX(36:01)_[M+H]1+,PC,788.6169,0,0,0,4.29,0,0,0,0,0,0,0,0,0,0,0,0.011,0
PCXXX(36:02)_[M+H]1+,PC,786.6013,0,0,0.529,4.08,0,0,0,0,0,0,0,0,0,0,0,0.46,0
PCXXX(36:03)_[M+H]1+,PC,784.5851,0,0.452,14.878,0.574,0,0,0,0,25.597,0.67,0,21.229,3.003,0.498,0,0.019,1.148
PCXXX(36:04)_[M+H]1+,PC,782.57,1.143,1.968,0.721,8.75,3.066,21.568,1.078,22.52,4.594,15.294,9.578,3.653,5.977,16.711,72.106,1.374,11.194
PCXXX(38:01)_[M+H]1+,PC,816.6482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(38:03)_[M+H]1+,PC,812.6169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(38:04)_[M+H]1+,PC,810.6013,0,0,1.157,4.71,1.289,1.42,0,0.948,1.421,2.212,0,1.288,0,1.304,11.097,0.351,2.513
PCXXX(38:05)_[M+H]1+,PC,808.5856,0,0,0,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(38:06)_[M+H]1+,PC,806.57,0,0,0,0.981,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(40:04)_[M+H]1+,PC,838.6326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0
PCXXX(40:07)_[M+H]1+,PC,832.5851,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(40:08)_[M+H]1+,PC,830.5694,0,0,0,0.025,1.4,0,0,0,0,0,0,1.074,0,0,0,0,0
PCXXX(40:10)_[M+H]1+,PC,826.5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(42:04)_[M+H]1+,PC,866.6633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(44:00)_[M+H]1+,PC,902.7578,0,0,0,0,0,0,0,0,0,0,0,0.413,0,0,0,0,0
PC-OX(35:03)_[M+H]1+,PC-O,756.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(20:01)_[M+H]1+,PC-O,550.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(26:03)_[M+H]1+,PC-O,630.4498,0,0,0,0.108,0,0,0,0,0,0,0,0,0.911,0,1.305,0,0
PC-OX(32:00)_[M+H]1+,PC-O,720.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(32:01)_[M+H]1+,PC-O,718.575,0,0,0.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(34:01)_[M+H]1+,PC-O,746.6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0
PC-OX(34:02)_[M+H]1+,PC-O,744.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(34:03)_[M+H]1+,PC-O,742.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637
PC-OX(36:01)_[M+H]1+,PC-O,774.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(36:02)_[M+H]1+,PC-O,772.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(36:03)_[M+H]1+,PC-O,770.6058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(36:05)_[M+H]1+,PC-O,766.5745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(37:03)_[M+H]1+,PC-O,784.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(38:04)_[M+H]1+,PC-O,796.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(39:06)_[M+H]1+,PC-O,806.6063,0,0,0,0,0,0,0,0,0.412,0,0.583,0,0,0,0,0,0
PC-OX(40:04)_[M+H]1+,PC-O,824.6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(40:08)_[M+H]1+,PC-O,816.5907,0,0,0,0.003,0,0,0,0,0,0,0,0.455,0,0,0,0,0
PC-OX(41:04)_[M+H]1+,PC-O,838.6689,0,0,0,0,0,0,0,0,0,0,0,0,0.613,0,0,0,0
PC-OX(42:05)_[M+H]1+,PC-O,850.6689,0,0,0,0,0,0,0,0,0.374,0,0,0,0.5,0,0,0,0
PC-OX(42:09)_[M+H]1+,PC-O,842.6063,0,0,0,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0
PC-OX(42:10)_[M+H]1+,PC-O,840.5907,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0,0,0
PC-OX(42:11)_[M+H]1+,PC-O,838.575,0,0,0,0.044,0,0,0,0,0.195,0,0,0,0,0,0.898,0,0
PC-OX(44:07)_[M+H]1+,PC-O,874.6689,0,0,0,0,0,0,0.775,0,0,0,0,0,0,0,0,0,0
PEXXX(32:06)_[M+H]1+,PE,680.4291,0,0,0,4.129,0,0,0,0,0,0,0.798,0.975,0,0.649,0,5.385,0
PEXXX(34:00)_[M+H]1+,PE,720.5543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(34:01)_[M+H]1+,PE,718.5387,0,0,0.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(36:00)_[M+H]1+,PE,748.5856,0,0,0,0,0,0,0,0,0,0.532,0,0,0,0,0,0,0
PEXXX(36:02)_[M+H]1+,PE,744.5543,0,0,0,0,0,0,0,0,0,0.855,0,0,0,0,0.94,0,0
PEXXX(38:01)_[M+H]1+,PE,774.6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(38:02)_[M+H]1+,PE,772.5857,0,0,0.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(40:10)_[M+H]1+,PE,784.4912,0,0,0,0.055,0,0,0,0,0.271,0,0,0.434,0,0,0,0,0
PEXXX(42:03)_[M+H]1+,PE,826.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(42:09)_[M+H]1+,PE,814.5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PE-OX(36:04)_[M+H]1+,PE-O,726.5432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PE-OX(42:06)_[M+H]1+,PE-O,806.6058,0,0,0,0,0,0,0,0,0.344,0,0.583,0,0,0,0,0,0
PE-OX(40:08)_[M+H]1+,PE-O,774.5432,0,0,0.866,0,0,0,0,1.318,0,0,1.055,0.466,0,0,0,0,0.641
PGXXX(32:00)_[M+Na]1+,PG,745.499,0,0,0.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(33:02)_[M+H]1+,PG,733.5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(33:03)_[M+Na]1+,PG,753.4677,0,0,0,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(34:00)_[M+NH4]1+,PG,768.5749,2.895,26.357,95.91,3.006,33.826,89.255,7.46,77.32,0.82,10.7,3.382,6.195,2.282,58.526,30.34,0.325,49.888
PGXXX(34:01)_[M+Na]1+,PG,771.5147,0,0,0.737,0.006,0,0,0,0,0,0,0,0,0,0,0.018,0,0
PGXXX(34:03)_[M+H]1+,PG,745.5014,0,0,0.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(35:06)_[M+H]1+,PG,753.4701,0,0,0,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:00)_[M+H]1+,PG,779.5797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:01)_[M+Na]1+,PG,799.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:02)_[M+H]1+,PG,775.5484,0,0,0,0,1.536,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:03)_[M+H]1+,PG,773.5327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:03)_[M+Na]1+,PG,795.5147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:04)_[M+H]1+,PG,771.5171,0,0,0.737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(37:01)_[M+Na]1+,PG,813.5616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0
PGXXX(37:06)_[M+H]1+,PG,781.5014,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(37:06)_[M+Na]1+,PG,803.4834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(38:00)_[M+H]1+,PG,807.611,0,0,0,0,0,0,0,0,0,0.626,0.608,0,0,0,0,0,0
PGXXX(38:05)_[M+H]1+,PG,797.5327,0,0,0,0.121,0,0,0,0,0,0,0,0.777,0,0,1.094,0.02,0
PGXXX(38:06)_[M+H]1+,PG,795.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:00)_[M+H]1+,PG,821.6266,0,0.714,1.992,0,0,0,0,0,0.548,0,0,0,0,0,0,0,0
PGXXX(39:00)_[M+Na]1+,PG,843.6086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:01)_[M+Na]1+,PG,841.5929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:02)_[M+H]1+,PG,817.5953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:04)_[M+H]1+,PG,813.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0
PGXXX(39:07)_[M+Na]1+,PG,829.499,0,0,0,0.093,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(41:01)_[M+Na]1+,PG,869.6242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(42:05)_[M+H]1+,PG,853.5953,0,0,0,0,0,0,0,0,0.183,0,0,0,0,0,4.221,0,0
PGXXX(42:10)_[M+H]1+,PG,843.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0
PGXXX(43:04)_[M+H]1+,PG,869.6266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(44:12)_[M+Na]1+,PG,889.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(32:01)_[M+NH4]1+,PG-O,724.5487,0,0.099,0,0,0,0,0,0,0,0,0,0.047,0,0.1,0,0,0
PG-OX(34:01)_[M+NH4]1+,PG-O,752.58,0,0,0,0,0,0.489,0,0,0,0,0,0,0,0,0,0,0
PG-OX(37:02)_[M+Na]1+,PG-O,797.5667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(39:00)_[M+Na]1+,PG-O,829.6293,0,0,0,0,0,0,0,0,0.005,0,0,0.029,0,0,0,0,0
PG-OX(40:00)_[M+NH4]1+,PG-O,838.6895,0,0,0,0,0,0,0,0,0,0,0,0,0.528,0,0,0,0
PG-OX(40:06)_[M+Na]1+,PG-O,831.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(42:06)_[M+Na]1+,PG-O,859.5823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(39:02)_[M+Na]1+,PG-O,825.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(42:03)_[M+Na]1+,PG-O,865.6293,0,0,0,0,0,0,0,0,0,0.68,0,0.443,0,0,0,0,0
PIXXX(26:00)_[M+NH4]1+,PI,744.4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(29:01)_[M+Na]1+,PI,789.4525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.428,0,0
PIXXX(30:01)_[M+H]1+,PI,781.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(30:02)_[M+Na]1+,PI,801.4525,0,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0
PIXXX(30:03)_[M+NH4]1+,PI,794.4814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(34:03)_[M+Na]1+,PI,855.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(36:04)_[M+Na]1+,PI,881.5151,0,0,0,0.035,0,0,0,0,0,0,0,0.374,0,0,0,0,0
PIXXX(37:04)_[M+Na]1+,PI,895.5307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:06)_[M+Na]1+,PI,891.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:07)_[M+Na]1+,PI,889.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(38:07)_[M+H]1+,PI,881.5175,0,0,0,0,0,0,0,0,0,0,0,0.406,0,0,0,0,0
PIXXX(39:08)_[M+Na]1+,PI,915.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(39:08)_[M+NH4]1+,PI,910.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(40:07)_[M+H]1+,PI,909.5488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(41:00)_[M+H]1+,PI,937.674,0,0,0,0,0,0,0,0.452,0,0,0,0.025,0,0,0,0,0
PIXXX(41:01)_[M+Na]1+,PI,957.6403,0,0,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(42:04)_[M+Na]1+,PI,965.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(42:06)_[M+H]1+,PI,939.5957,0,0,0,0,0,0,0,0,0,0,0,3.002,0,0,0,0.01,0.646
PIXXX(42:09)_[M+NH4]1+,PI,950.5753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(43:04)_[M+H]1+,PI,957.6427,0,0,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(44:07)_[M+H]1+,PI,965.6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(31:01)_[M+Na]1+,PI-O,803.5045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(32:01)_[M+H]1+,PI-O,795.5382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(33:01)_[M+NH4]1+,PI-O,826.5804,0,0,0.654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:00)_[M+NH4]1+,PI-O,842.6117,0,0,0,0,0,0,0,0,0,0,0,0,0.502,0,0,0,0
PI-OX(34:01)_[M+H]1+,PI-O,823.5695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:02)_[M+NH4]1+,PI-O,838.5804,0,0,0,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:03)_[M+Na]1+,PI-O,841.5201,0,0,0,0,0,0.588,0,0,0,0,0,0.509,0,0,0,0,0
PI-OX(35:01)_[M+Na]1+,PI-O,859.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
